@1100
3A 20 00 20 20 20 20 BB B6 D3 AD CA B9 D3 C3 20
20 20 20 00 C9 E8 CA A9 D4 B0 D2 D5 BC E0 BF D8
CF B5 CD B3 00 CF B5 CD B3 D5 FD D4 DA B3 F5 CA
BC BB AF 00 C7 EB C9 D4 BA F3 2E 2E 2E 00 20 20
20 20 BC E0 BF D8 CF B5 CD B3 20 20 20 20 00 20
20 54 3A 20 20 A1 E6 20 20 52 3A 20 20 25 20 00
32 30 20 20 C4 EA 20 20 D4 C2 20 20 C8 D5 00 CD
C1 C8 C0 CA AA B6 C8 A3 BA 20 20 20 20 25 00 B9
E2 D5 D5 C7 BF B6 C8 A3 BA 00 20 20 B4 F3 C5 EF
CE C2 B6 C8 C9 E8 D6 C3 20 20 00 D7 EE B8 DF CE
C2 B6 C8 A3 BA 20 20 A1 E6 00 D7 EE B5 CD CE C2
B6 C8 A3 BA 20 20 A1 E6 00 
@11BA
30 31 32 33 34 35 36 37 38 39 2E 00 01 02 03 04
05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 1E 0F 31 40
00 0A 3C 40 1E 02 3D 40 23 00 B0 12 8E 26 3C 40
00 02 3D 40 BA 11 3E 40 1E 00 B0 12 F0 26 B0 12
30 17 B0 12 F4 26 D2 93 2F 02 02 24 30 40 2E 17
C2 43 2F 02 5E 42 2E 02 5E 83 1A 24 5E 83 5A 24
5E 83 62 25 5E 83 02 20 30 40 A4 16 5E 83 02 20
30 40 C8 16 5E 83 02 20 30 40 F4 16 7E 80 06 00
02 20 30 40 24 17 6E 82 02 20 30 40 2A 17 30 41
5E 42 3B 02 4F 4E 5F 53 C2 4F 3B 02 4E 83 0B 24
5E 83 0E 24 5E 83 12 24 5E 83 16 24 5E 83 1A 24
5E 83 1E 24 22 3C 5D 43 6C 43 B0 12 3C 22 1D 3C
7D 40 03 00 6C 43 B0 12 3C 22 17 3C 7D 40 05 00
6C 43 B0 12 3C 22 11 3C 4D 43 7C 40 03 00 B0 12
3C 22 0B 3C 6D 43 7C 40 03 00 B0 12 3C 22 05 3C
